"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 04 12:37:31 GMT 2024","Thu Jan 04 12:37:32 GMT 2024","338","api_test_suite","main.spec.ts","Functionalities of Exclude Feature on Campaign","","","Assign Tag on Subscriber",""
"passed","Thu Jan 04 12:33:55 GMT 2024","Thu Jan 04 12:34:08 GMT 2024","12740","api_test_suite","main.spec.ts","Functionalities of Affiliate WP Integration","","","Approve Affiliate User - e2e",""
"passed","Thu Jan 04 12:38:48 GMT 2024","Thu Jan 04 12:38:48 GMT 2024","309","api_test_suite","main.spec.ts","Functionalities of Exclude Feature on Campaign","","","Un-assign Tag on Subscriber",""
"passed","Thu Jan 04 12:39:47 GMT 2024","Thu Jan 04 12:39:50 GMT 2024","2001","api_test_suite","main.spec.ts","Functionalities of Exclude Feature on Campaign","","","Delete Campaign Test List",""
"passed","Thu Jan 04 12:33:02 GMT 2024","Thu Jan 04 12:33:03 GMT 2024","1083","api_test_suite","main.spec.ts","Subscriber Verification for Double-Opt-in List","","","Subscribe on the Created List",""
"passed","Thu Jan 04 12:35:45 GMT 2024","Thu Jan 04 12:35:48 GMT 2024","3250","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","Get Contact Form 7 ID",""
"passed","Thu Jan 04 12:35:48 GMT 2024","Thu Jan 04 12:35:51 GMT 2024","3323","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","Submit - Contact Form 7",""
"passed","Thu Jan 04 12:28:46 GMT 2024","Thu Jan 04 12:28:47 GMT 2024","1081","api_test_suite","main.spec.ts","Forms Functionalities","","","Form's Subscriber Delete",""
"passed","Thu Jan 04 12:37:32 GMT 2024","Thu Jan 04 12:37:33 GMT 2024","1005","api_test_suite","main.spec.ts","Functionalities of Exclude Feature on Campaign","","","Segment Create (Using Email Address)",""
"passed","Thu Jan 04 12:28:01 GMT 2024","Thu Jan 04 12:28:01 GMT 2024","308","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Verify Segment on Subscriber",""
"passed","Thu Jan 04 12:35:52 GMT 2024","Thu Jan 04 12:35:53 GMT 2024","1014","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","Check Automation Status",""
"passed","Thu Jan 04 12:35:06 GMT 2024","Thu Jan 04 12:35:08 GMT 2024","1906","api_test_suite","main.spec.ts","Functionalities of Automation Feature","","","Subscriber Delete",""
"passed","Thu Jan 04 12:35:12 GMT 2024","Thu Jan 04 12:35:13 GMT 2024","1867","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","Automation Details",""
"passed","Thu Jan 04 12:36:39 GMT 2024","Thu Jan 04 12:36:41 GMT 2024","1653","api_test_suite","main.spec.ts","Functionalities of WooCommerce Integration","","","Check Automation Activity",""
"passed","Thu Jan 04 12:34:52 GMT 2024","Thu Jan 04 12:34:53 GMT 2024","1048","api_test_suite","main.spec.ts","Functionalities of Automation Feature","","","Check Automation Status",""
